equations,144,1
equations,147,2
equations,148,2
equations,149,3
equations,150,4
equations,151,1
equations,165,1
equations,193,6
equations,209,2
equations,247,1
equations,265,1
equations,271,1
equations,272,1
equations,273,1
equations,333,1
equations,335,6
equations,336,2
equations,337,2
equations,339,1
equations,341,3
equations,344,1
equations,355,1
equations,356,2
equations,361,1
equations,371,1
equations,374,2
equations,407,2
equations,424,1
equations,425,3
equations,426,1
equations,430,2
equations,434,1
equations,450,1
equations,451,1
equations,452,1
equations,454,1
equations,465,2
equations,466,2
equations,467,2
equations,469,1
equations,470,6
equations,471,1
equations,472,2
equations,473,3
equations,474,2
equations,475,1
equations,481,1
equations,482,2
equations,524,1
equations,527,2
equations,535,1
equations,555,2
equations,557,1
equations,561,1
equations,562,1
equations,572,1
equations,583,1
equations,585,1
equations,612,4
equations,625,1
events,7,1
events,66,1
events,131,1
events,279,2
events,280,2
events,281,3
events,307,1
events,388,1
events,551,1
exchangeable,467,1
exchangeable,468,1
exchangeable,469,1
exchangeable,472,1
exchangeable,473,1
exchangeable,474,1
exchangeable,485,1
exchangeable,486,1
exchangeable,506,1
exchangeable,551,1
exchangeable,567,1
expectation,34,1
expectation,56,1
expectation,72,1
expectation,94,1
expectation,340,1
expectation,499,1
expectation,522,1
expectation,523,2
expectation,525,1
expected value,20,1
expected value,70,1
expected value,232,1
expected value,386,1
expected value,471,1
expected value,541,1
expected value,548,1
expected value,577,1
expected value,605,1
expected value,617,2
expected value,618,1
exponential,17,1
exponential,33,1
exponential,104,1
exponential,117,3
exponential,118,1
exponential,126,1
exponential,131,1
exponential,133,2
exponential,134,2
exponential,136,2
exponential,138,1
exponential,149,1
exponential,150,1
exponential,155,3
exponential,156,1
exponential,193,1
exponential,207,1
exponential,258,1
exponential,263,1
exponential,274,2
exponential,310,2
exponential,313,1
exponential,334,1
exponential,388,1
exponential,389,1
exponential,408,1
exponential,470,2
exponential,482,1
exponential,521,1
exponential,523,1
exponential,555,1
exponential,560,1
exponential,630,2
gamma,59,4
gamma,68,1
gamma,88,3
gamma,91,1
gamma,98,1
gamma,103,1
gamma,110,1
gamma,163,1
gamma,527,1
gamma,538,1
gamma,554,1
gamma,559,5
gamma,560,2
gamma,563,2
gamma,566,1
gamma,570,1
gamma,574,1
geometric,33,1
geometric,622,1
hypergeometric,6,1
hypergeometric,91,2
hypergeometric,93,2
hypergeometric,94,1
hypergeometric,96,1
hypergeometric,97,3
hypergeometric,100,1
hypergeometric,101,1
hypergeometric,103,2
hypergeometric,113,2
hypergeometric,231,1
hypergeometric,232,2
hypergeometric,253,2
identity,117,1
identity,118,1
identity,120,1
identity,124,1
identity,125,1
identity,128,1
identity,130,1
identity,131,2
identity,143,1
identity,148,1
identity,159,1
identity,160,1
identity,183,1
identity,216,1
identity,302,1
identity,333,1
identity,385,2
identity,387,1
identity,415,2
identity,422,1
identity,472,1
identity,560,1
identity,562,2
identity,563,2
identity,565,1
identity,570,2
identity,575,1
identity,588,1
identity,602,1
independent,2,1
independent,5,2
independent,6,1
independent,7,1
independent,9,1
independent,14,1
independent,22,1
independent,30,1
independent,31,2
independent,38,1
independent,39,2
independent,40,2
independent,41,1
independent,42,1
independent,43,2
independent,52,4
independent,53,1
independent,58,1
independent,67,1
independent,68,1
independent,70,1
independent,72,1
independent,78,2
independent,82,3
independent,84,1
independent,94,2
independent,96,1
independent,97,1
independent,100,1
independent,101,1
independent,102,1
independent,105,1
independent,106,1
independent,111,1
independent,113,1
independent,120,1
independent,132,1
independent,133,1
independent,135,1
independent,149,1
independent,151,1
independent,159,2
independent,162,1
independent,164,1
independent,166,1
independent,181,1
independent,183,1
independent,189,1
independent,192,1
independent,202,1
independent,208,2
independent,220,1
independent,221,1
independent,223,2
independent,227,1
independent,232,2
independent,240,1
independent,250,1
independent,253,1
independent,254,1
independent,264,4
independent,265,3
independent,266,1
independent,273,1
independent,275,1
independent,291,2
independent,303,1
independent,311,1
independent,315,1
independent,318,3
independent,319,3
independent,331,1
independent,332,1
independent,339,3
independent,340,3
independent,341,1
independent,351,2
independent,353,5
independent,355,1
independent,357,1
independent,358,4
independent,359,1
independent,360,2
independent,363,1
independent,366,1
independent,393,1
independent,398,2
independent,399,1
independent,403,1
independent,404,1
independent,410,1
independent,427,1
independent,436,1
independent,450,2
independent,452,1
independent,469,1
independent,473,1
independent,475,2
independent,476,1
independent,477,1
independent,478,1
independent,488,1
independent,489,3
independent,492,1
independent,494,1
independent,495,2
independent,496,2
independent,497,1
independent,503,1
independent,509,4
independent,510,1
independent,512,1
independent,516,1
independent,517,1
independent,518,1
independent,520,1
independent,521,1
independent,526,1
independent,529,1
independent,534,2
independent,535,1
independent,536,2
independent,540,1
independent,541,1
independent,549,1
independent,560,1
independent,563,1
independent,564,2
independent,567,1
independent,569,1
independent,573,1
independent,574,1
independent,577,1
independent,580,1
independent,585,1
independent,595,3
independent,596,2
independent,598,1
independent,601,1
independent,608,2
independent,609,1
independent,620,1
joint,36,1
joint,37,3
joint,38,2
joint,39,2
joint,40,1
joint,41,1
joint,44,1
joint,52,1
joint,58,1
joint,59,1
joint,66,1
joint,97,1
joint,192,1
joint,225,1
joint,244,2
joint,245,1
joint,254,1
joint,261,2
joint,318,1
joint,319,2
joint,330,1
joint,334,1
joint,382,2
joint,416,1
joint,417,1
joint,421,1
joint,424,1
joint,426,1
joint,428,1
joint,432,1
joint,442,1
joint,456,1
joint,464,2
joint,465,2
joint,466,1
joint,468,1
joint,472,1
joint,475,2
joint,476,1
joint,477,2
joint,491,1
joint,497,1
joint,501,2
joint,522,1
joint,523,1
joint,542,1
joint,581,2
joint,587,3
laplace,15,1
laplace,523,1
laplace,527,1
marginal,7,1
marginal,23,1
marginal,36,1
marginal,37,2
marginal,38,1
marginal,39,2
marginal,46,1
marginal,48,5
marginal,49,1
marginal,50,3
marginal,51,8
marginal,52,3
marginal,53,3
marginal,54,1
marginal,56,4
marginal,60,1
marginal,64,1
marginal,78,1
marginal,84,2
marginal,85,1
marginal,91,5
marginal,92,1
marginal,94,2
marginal,96,2
marginal,98,1
marginal,111,1
marginal,224,2
marginal,231,2
marginal,233,1
marginal,234,1
marginal,244,1
marginal,253,3
marginal,254,3
marginal,259,1
marginal,296,1
marginal,319,3
marginal,323,5
marginal,324,1
marginal,326,2
marginal,331,1
marginal,334,3
marginal,335,2
marginal,336,2
marginal,340,1
marginal,343,3
marginal,344,1
marginal,345,2
marginal,346,2
marginal,347,1
marginal,348,1
marginal,353,1
marginal,354,1
marginal,356,1
marginal,358,3
marginal,359,2
marginal,360,1
marginal,361,2
marginal,365,1
marginal,366,4
marginal,371,2
marginal,373,1
marginal,382,1
marginal,392,2
marginal,393,3
marginal,394,3
marginal,395,1
marginal,396,3
marginal,398,3
marginal,400,5
marginal,404,1
marginal,405,2
marginal,408,1
marginal,410,2
marginal,411,2
marginal,412,2
marginal,413,4
marginal,414,7
marginal,415,2
marginal,417,2
marginal,420,8
marginal,421,6
marginal,422,6
marginal,423,4
marginal,424,3
marginal,425,2
marginal,428,8
marginal,429,6
marginal,430,6
marginal,434,3
marginal,435,2
marginal,439,3
marginal,440,4
marginal,441,2
marginal,442,14
marginal,444,1
marginal,446,3
marginal,450,1
marginal,451,2
marginal,452,4
marginal,453,4
marginal,454,2
marginal,455,1
marginal,456,11
marginal,457,4
marginal,458,5
marginal,459,4
marginal,460,4
marginal,461,7
marginal,462,2
marginal,463,6
marginal,464,10
marginal,465,7
marginal,466,7
marginal,467,2
marginal,469,3
marginal,472,1
marginal,474,1
marginal,477,3
marginal,480,1
marginal,481,6
marginal,482,3
marginal,486,3
marginal,487,2
marginal,488,3
marginal,491,2
marginal,492,1
marginal,494,2
marginal,495,3
marginal,498,3
marginal,499,7
marginal,500,6
marginal,501,10
marginal,502,3
marginal,505,3
marginal,506,9
marginal,507,5
marginal,514,4
marginal,515,1
marginal,517,4
marginal,521,3
marginal,527,5
marginal,528,1
marginal,529,2
marginal,530,2
marginal,531,1
marginal,532,1
marginal,534,2
marginal,535,2
marginal,536,1
marginal,537,2
marginal,548,2
marginal,549,1
marginal,550,1
marginal,551,1
marginal,552,1
marginal,553,2
marginal,554,1
marginal,558,2
marginal,563,4
marginal,564,6
marginal,565,2
marginal,567,1
marginal,570,1
marginal,575,2
marginal,610,1
marginal,615,1
marginal,616,1
marginal,617,2
marginal,618,1
marginal,621,1
marginal,625,1
marginal distributions,37,1
marginal distributions,56,1
marginal distributions,111,1
marginal distributions,334,1
marginal distributions,336,1
marginal distributions,346,1
marginal distributions,371,1
marginal distributions,405,1
marginal distributions,410,1
marginal distributions,425,1
marginal distributions,455,1
marginal distributions,458,1
marginal distributions,461,1
marginal distributions,462,1
marginal distributions,463,4
marginal distributions,464,1
marginal distributions,491,1
marginal distributions,517,1
marginal distributions,615,1
matrix,10,2
matrix,11,1
matrix,23,3
matrix,34,1
matrix,115,1
matrix,135,2
matrix,137,4
matrix,138,4
matrix,139,2
matrix,143,5
matrix,144,1
matrix,147,4
matrix,150,1
matrix,151,1
matrix,155,3
matrix,162,1
matrix,164,1
matrix,193,4
matrix,194,5
matrix,195,3
matrix,225,2
matrix,247,1
matrix,251,2
matrix,274,2
matrix,287,1
matrix,288,1
matrix,296,1
matrix,301,1
matrix,302,3
matrix,332,1
matrix,338,3
matrix,339,2
matrix,340,4
matrix,341,4
matrix,343,2
matrix,346,1
matrix,356,1
matrix,364,1
matrix,394,1
matrix,422,3
matrix,437,1
matrix,451,1
matrix,458,1
matrix,464,2
matrix,465,4
matrix,469,1
matrix,471,5
matrix,472,7
matrix,473,2
matrix,474,2
matrix,475,2
matrix,477,2
matrix,482,1
matrix,492,1
matrix,516,1
matrix,519,2
matrix,522,1
matrix,555,1
matrix,561,1
matrix,572,1
matrix,579,1
matrix,580,4
matrix,581,3
matrix,582,1
matrix,583,1
matrix,584,4
matrix,585,1
matrix,586,1
matrix,588,1
matrix,589,1
matrix,592,1
matrix,593,3
matrix,594,1
matrix,598,4
matrix,601,1
matrix,602,6
matrix,603,5
matrix,604,1
matrix,614,1
matrix,616,2
matrix,617,2
multivariate normal,11,1
multivariate normal,23,1
multivariate normal,422,1
multivariate normal,482,1
multivariate normal,488,2
multivariate normal,516,1
multivariate normal,523,1
multivariate normal,579,1
multivariate normal,589,1
multivariate normal,594,1
multivariate normal,602,1
normal,5,1
normal,9,1
normal,11,3
normal,12,1
normal,13,2
normal,14,2
normal,23,3
normal,24,2
normal,27,1
normal,71,1
normal,73,2
normal,74,2
normal,75,3
normal,76,1
normal,81,2
normal,82,1
normal,90,1
normal,118,2
normal,119,1
normal,124,1
normal,125,3
normal,143,1
normal,147,1
normal,148,2
normal,158,1
normal,163,2
normal,171,2
normal,172,1
normal,175,1
normal,183,1
normal,193,2
normal,196,2
normal,207,1
normal,220,1
normal,224,1
normal,227,1
normal,233,1
normal,240,2
normal,241,1
normal,243,1
normal,246,4
normal,261,1
normal,283,1
normal,290,1
normal,307,2
normal,313,1
normal,333,1
normal,339,1
normal,341,1
normal,367,1
normal,373,1
normal,397,2
normal,399,1
normal,410,1
normal,412,1
normal,422,1
normal,459,1
normal,460,5
normal,461,2
normal,466,1
normal,471,1
normal,482,1
normal,488,2
normal,491,1
normal,492,1
normal,500,1
normal,506,1
normal,516,1
normal,517,1
normal,518,1
normal,521,1
normal,522,1
normal,523,1
normal,524,2
normal,535,1
normal,538,2
normal,539,1
normal,545,2
normal,546,1
normal,547,2
normal,548,4
normal,549,2
normal,551,1
normal,553,1
normal,563,1
normal,565,2
normal,575,1
normal,576,1
normal,577,1
normal,578,2
normal,579,3
normal,580,1
normal,581,2
normal,585,1
normal,589,3
normal,593,1
normal,594,4
normal,595,1
normal,600,1
normal,602,2
normal,603,2
normal,604,1
normal,605,1
normal,609,1
normal,610,1
normal,611,1
normal,613,1
normal,620,3
normal,623,2
normal,625,1
odds,36,1
odds,44,8
odds,45,15
odds,46,7
odds,47,5
odds,50,1
odds,51,6
odds,52,5
odds,53,8
odds,54,3
odds,55,8
odds,56,9
odds,59,1
odds,60,1
odds,61,5
odds,62,5
odds,63,2
odds,64,9
odds,66,5
odds,67,1
odds,68,1
odds,70,3
odds,71,2
odds,72,2
odds,73,1
odds,75,3
odds,76,1
odds,77,1
odds,78,2
odds,82,3
odds,84,1
odds,91,2
odds,93,1
odds,99,2
odds,100,2
odds,101,2
odds,102,1
odds,103,1
odds,104,2
odds,105,1
odds,108,1
odds,109,2
odds,117,1
odds,122,2
odds,123,1
odds,124,1
odds,166,6
odds,170,3
odds,171,1
odds,173,2
odds,178,1
odds,179,4
odds,181,1
odds,183,8
odds,184,3
odds,185,3
odds,186,2
odds,187,3
odds,188,1
odds,189,2
odds,190,2
odds,191,2
odds,198,1
odds,200,1
odds,201,1
odds,202,4
odds,203,4
odds,204,3
odds,205,1
odds,206,1
odds,207,1
odds,208,1
odds,218,3
odds,224,4
odds,232,2
odds,233,1
odds,234,4
odds,235,9
odds,236,4
odds,242,4
odds,254,1
odds,255,2
odds,256,2
odds,257,1
odds,258,4
odds,259,2
odds,260,1
odds,262,2
odds,267,1
odds,270,2
odds,271,3
odds,275,1
odds,276,4
odds,277,6
odds,280,1
odds,281,4
odds,282,5
odds,286,2
odds,287,1
odds,288,3
odds,290,1
odds,292,1
odds,294,1
odds,299,3
odds,301,1
odds,303,1
odds,304,1
odds,305,2
odds,307,2
odds,311,2
odds,312,6
odds,315,2
odds,316,2
odds,317,3
odds,320,2
odds,321,8
odds,322,2
odds,323,7
odds,324,4
odds,326,6
odds,328,8
odds,329,4
odds,331,1
odds,332,1
odds,344,1
odds,345,2
odds,346,1
odds,347,2
odds,348,5
odds,350,3
odds,351,3
odds,352,1
odds,353,1
odds,354,3
odds,355,1
odds,356,4
odds,358,2
odds,359,3
odds,360,1
odds,369,3
odds,370,3
odds,371,1
odds,372,3
odds,373,2
odds,374,1
odds,375,3
odds,377,1
odds,378,4
odds,380,1
odds,381,3
odds,393,1
odds,394,3
odds,395,1
odds,397,5
odds,398,4
odds,400,12
odds,402,3
odds,404,2
odds,405,1
odds,406,1
odds,407,1
odds,409,1
odds,412,1
odds,414,1
odds,415,2
odds,417,3
odds,418,1
odds,419,2
odds,421,3
odds,425,3
odds,427,1
odds,428,2
odds,431,1
odds,433,1
odds,441,1
odds,445,2
odds,449,2
odds,453,1
odds,454,2
odds,461,4
odds,462,2
odds,463,2
odds,474,3
odds,479,2
odds,483,10
odds,493,1
odds,494,3
odds,495,1
odds,497,5
odds,498,2
odds,499,1
odds,505,5
odds,508,3
odds,509,4
odds,510,3
odds,511,1
odds,514,1
odds,517,4
odds,519,1
odds,525,2
odds,527,1
odds,529,1
odds,530,2
odds,535,1
odds,550,1
odds,580,1
odds,581,6
odds,595,2
odds,597,2
odds,609,2
odds,615,1
odds,619,1
odds,620,1
odds,621,1
odds,624,2
odds,625,1
pearson,22,5
pearson,24,1
pearson,25,1
pearson,36,1
pearson,78,2
pearson,79,1
pearson,80,1
pearson,81,9
pearson,84,1
pearson,93,1
pearson,94,1
pearson,100,1
pearson,103,1
pearson,104,1
pearson,106,1
pearson,107,1
pearson,111,1
pearson,112,2
pearson,142,3
pearson,143,2
pearson,151,1
pearson,152,1
pearson,163,1
pearson,175,1
pearson,177,1
pearson,181,1
pearson,197,1
pearson,200,1
pearson,220,4
pearson,221,2
pearson,222,3
pearson,224,3
pearson,225,1
pearson,258,1
pearson,259,1
pearson,263,1
pearson,270,1
pearson,296,1
pearson,331,1
pearson,355,1
pearson,364,3
pearson,366,3
pearson,367,8
pearson,368,1
pearson,378,1
pearson,399,2
pearson,401,1
pearson,432,2
pearson,515,1
pearson,555,2
pearson,556,1
pearson,557,1
pearson,558,1
pearson,576,1
pearson,587,3
pearson,588,2
pearson,589,3
pearson,590,1
pearson,591,1
pearson,593,1
pearson,597,1
pearson,608,1
pearson,611,1
pearson,619,2
pearson,620,4
pearson,621,3
pearson,622,5
pearson,631,1
points,66,1
points,81,1
points,143,1
points,155,1
points,217,1
points,229,2
points,382,1
points,383,3
points,384,3
points,522,2
points,523,1
points,528,1
points,545,4
points,547,1
points,621,1
poisson,4,2
poisson,7,6
poisson,8,10
poisson,9,2
poisson,15,1
poisson,23,1
poisson,24,1
poisson,29,1
poisson,31,5
poisson,39,3
poisson,40,1
poisson,51,1
poisson,67,1
poisson,81,1
poisson,91,1
poisson,94,1
poisson,116,1
poisson,117,2
poisson,118,1
poisson,119,3
poisson,125,10
poisson,126,2
poisson,128,1
poisson,130,4
poisson,131,8
poisson,132,5
poisson,134,2
poisson,135,1
poisson,136,1
poisson,138,2
poisson,140,3
poisson,141,2
poisson,142,2
poisson,143,1
poisson,148,1
poisson,150,9
poisson,151,3
poisson,155,3
poisson,159,4
poisson,160,5
poisson,161,1
poisson,162,2
poisson,163,4
poisson,164,2
poisson,168,1
poisson,209,1
poisson,314,2
poisson,315,1
poisson,317,1
poisson,318,2
poisson,331,1
poisson,332,1
poisson,334,2
poisson,335,1
poisson,336,2
poisson,337,1
poisson,338,2
poisson,339,4
poisson,340,8
poisson,341,2
poisson,342,1
poisson,366,1
poisson,367,2
poisson,371,1
poisson,385,3
poisson,387,2
poisson,388,2
poisson,389,3
poisson,391,1
poisson,392,2
poisson,393,1
poisson,399,1
poisson,403,1
poisson,404,1
poisson,408,2
poisson,424,2
poisson,489,1
poisson,538,3
poisson,559,5
poisson,560,3
poisson,561,3
poisson,562,7
poisson,563,9
poisson,564,4
poisson,565,4
poisson,569,2
poisson,570,6
poisson,571,2
poisson,574,2
poisson,575,4
poisson,588,1
poisson,592,1
poisson,593,2
poisson,594,4
poisson,595,3
poisson,596,1
poisson,598,2
poisson,599,1
poisson,625,1
poisson,626,1
poisson,630,1
posterior probability,607,2
posterior probability,608,2
probabilities,7,2
probabilities,9,1
probabilities,19,3
probabilities,20,2
probabilities,22,1
probabilities,25,2
probabilities,29,1
probabilities,34,2
probabilities,37,1
probabilities,38,2
probabilities,39,1
probabilities,40,1
probabilities,44,2
probabilities,45,1
probabilities,46,3
probabilities,52,1
probabilities,56,2
probabilities,58,1
probabilities,59,1
probabilities,78,1
probabilities,82,1
probabilities,85,2
probabilities,88,1
probabilities,94,1
probabilities,95,1
probabilities,99,1
probabilities,100,1
probabilities,110,1
probabilities,117,1
probabilities,122,1
probabilities,123,1
probabilities,125,1
probabilities,132,2
probabilities,170,1
probabilities,175,1
probabilities,176,2
probabilities,177,1
probabilities,191,2
probabilities,205,1
probabilities,223,1
probabilities,228,1
probabilities,239,2
probabilities,240,1
probabilities,244,3
probabilities,253,1
probabilities,254,1
probabilities,255,1
probabilities,261,3
probabilities,267,1
probabilities,271,2
probabilities,272,1
probabilities,276,2
probabilities,281,3
probabilities,282,2
probabilities,286,2
probabilities,291,3
probabilities,292,1
probabilities,300,1
probabilities,304,2
probabilities,313,1
probabilities,314,1
probabilities,317,1
probabilities,318,1
probabilities,319,1
probabilities,320,1
probabilities,340,1
probabilities,400,1
probabilities,412,1
probabilities,413,1
probabilities,414,2
probabilities,419,1
probabilities,421,2
probabilities,428,1
probabilities,431,1
probabilities,441,1
probabilities,444,1
probabilities,456,4
probabilities,461,1
probabilities,464,2
probabilities,466,4
probabilities,474,2
probabilities,475,1
probabilities,477,1
probabilities,478,1
probabilities,490,2
probabilities,501,1
probabilities,505,1
probabilities,506,1
probabilities,507,1
probabilities,510,1
probabilities,512,1
probabilities,513,1
probabilities,517,1
probabilities,539,2
probabilities,540,3
probabilities,541,1
probabilities,543,1
probabilities,544,2
probabilities,551,1
probabilities,552,1
probabilities,557,1
probabilities,565,2
probabilities,566,1
probabilities,572,2
probabilities,576,1
probabilities,579,1
probabilities,582,1
probabilities,590,1
probabilities,591,3
probabilities,592,1
probabilities,600,1
probabilities,605,4
probabilities,613,2
probabilities,614,1
probabilities,615,1
probabilities,620,1
probabilities,622,3
probabilities,624,1
probabilities,627,1
probability density function,116,1
probability density function,125,1
probability density function,137,1
probability density function,163,1
probability density function,554,1
probability mass function,6,2
probability mass function,7,1
probability mass function,8,1
probability mass function,39,1
probability mass function,40,1
probability mass function,117,1
probability mass function,192,1
probability mass function,472,1
probability mass function,476,1
probability mass function,512,1
probability mass function,560,1
random variable,8,1
random variable,22,1
random variable,27,1
random variable,30,1
random variable,73,1
random variable,82,1
random variable,113,1
random variable,220,1
random variable,228,1
random variable,237,1
random variable,577,3
random variable,578,1
random variable,595,1
reduction,56,1
reduction,57,2
reduction,62,1
reduction,69,2
reduction,226,1
reduction,227,1
reduction,334,1
reduction,397,1
reduction,435,1
reduction,515,1
reduction,547,1
simulating,522,1
simulating,609,1
standard deviations,205,1
standard deviations,224,2
standard deviations,246,1
standard deviations,517,1
statistics,16,1
statistics,18,1
statistics,22,1
statistics,24,1
statistics,62,2
statistics,80,2
statistics,82,2
statistics,87,2
statistics,88,2
statistics,89,1
statistics,90,2
statistics,91,1
statistics,96,1
statistics,97,1
statistics,101,1
statistics,103,3
statistics,138,1
statistics,148,2
statistics,162,1
statistics,180,1
statistics,187,2
statistics,193,1
statistics,219,1
statistics,223,1
statistics,225,1
statistics,231,1
statistics,233,1
statistics,236,3
statistics,237,1
statistics,240,1
statistics,243,1
statistics,253,1
statistics,255,1
statistics,256,1
statistics,263,1
statistics,266,1
statistics,268,4
statistics,273,1
statistics,284,1
statistics,293,2
statistics,296,2
statistics,297,3
statistics,309,1
statistics,311,1
statistics,325,1
statistics,334,3
statistics,335,2
statistics,336,3
statistics,337,1
statistics,347,1
statistics,349,1
statistics,355,1
statistics,356,1
statistics,364,2
statistics,387,1
statistics,396,4
statistics,402,1
statistics,407,1
statistics,416,1
statistics,420,2
statistics,423,1
statistics,429,1
statistics,448,1
statistics,454,1
statistics,458,1
statistics,468,1
statistics,481,1
statistics,506,1
statistics,507,1
statistics,509,3
statistics,541,1
statistics,543,1
statistics,587,2
statistics,597,1
statistics,603,1
statistics,613,3
statistics,622,1
statistics,624,1
statistics,626,1
statistics,627,1
trials,5,3
trials,6,3
trials,41,1
trials,42,1
trials,119,1
trials,208,2
trials,219,1
trials,235,1
trials,236,1
trials,265,1
trials,289,1
trials,386,1
trials,394,1
trials,486,1
trials,596,1
trials,607,1
uniform,20,1
uniform,27,2
uniform,32,1
uniform,33,2
uniform,94,1
uniform,103,1
uniform,113,1
uniform,162,1
uniform,277,1
uniform,312,1
uniform,369,2
uniform,370,1
uniform,377,1
uniform,402,1
uniform,407,1
uniform,431,1
uniform,554,1
uniform,606,1
uniform,607,1
uniform,610,1
uniform,617,1
utility,264,2
utility,300,1
utility,435,1
utility,500,1
variable,2,1
variable,3,4
variable,4,1
variable,8,2
variable,9,1
variable,22,1
variable,27,2
variable,30,1
variable,37,1
variable,40,1
variable,41,2
variable,45,1
variable,51,1
variable,59,1
variable,72,1
variable,73,1
variable,82,1
variable,85,1
variable,86,2
variable,89,1
variable,91,1
variable,113,1
variable,116,2
variable,117,1
variable,124,1
variable,125,1
variable,147,1
variable,160,1
variable,161,1
variable,162,1
variable,166,2
variable,170,2
variable,176,1
variable,178,1
variable,179,1
variable,183,1
variable,191,1
variable,197,1
variable,209,1
variable,212,1
variable,214,4
variable,216,2
variable,217,2
variable,219,1
variable,220,3
variable,221,1
variable,228,1
variable,235,1
variable,237,1
variable,239,2
variable,257,1
variable,268,2
variable,270,1
variable,271,1
variable,273,1
variable,274,1
variable,277,3
variable,278,2
variable,282,1
variable,283,1
variable,286,1
variable,292,1
variable,297,1
variable,298,1
variable,299,5
variable,300,2
variable,314,2
variable,315,2
variable,316,1
variable,317,1
variable,318,2
variable,320,2
variable,327,1
variable,329,1
variable,331,1
variable,332,2
variable,341,1
variable,350,1
variable,355,1
variable,358,1
variable,360,1
variable,363,1
variable,372,1
variable,378,1
variable,382,1
variable,384,1
variable,385,1
variable,386,2
variable,389,1
variable,399,1
variable,418,1
variable,419,1
variable,420,2
variable,445,1
variable,455,1
variable,460,2
variable,462,1
variable,470,1
variable,472,1
variable,498,4
variable,499,1
variable,500,1
variable,510,3
variable,515,1
variable,517,3
variable,539,6
variable,544,1
variable,545,1
variable,549,1
variable,551,1
variable,565,1
variable,569,1
variable,572,1
variable,577,4
variable,578,1
variable,595,1
variable,601,2
variable,614,3
weibull,400,1
almost surely,591,1
consistent,264,1
consistent,465,1
consistent,466,1
consistent,471,2
consistent,482,1
consistent,488,1
consistent,496,1
consistent,536,2
consistent,537,1
consistent,561,1
consistent,578,1
consistent,591,1
consistent,608,1
consistent,612,1
covariation,87,1
covariation,90,1
distribution function,124,1
random variables,23,1
random variables,39,1
random variables,41,1
random variables,74,1
random variables,82,1
random variables,525,1
random variables,555,1
random variables,577,2
stochastic process,477,2
contrast,340,1
contrast,375,1
diagonal matrix,138,1
diagonal matrix,143,1
diagonal matrix,194,1
diagonal matrix,195,1
diagonal matrix,341,1
diagonal matrix,465,1
diagonal matrix,472,2
diagonal matrix,580,1
factor analysis,539,1
factor analysis,544,1
gibbs sampling,609,1
hessian matrix,338,1
identity matrix,143,1
identity matrix,302,1
integral,521,2
integral,522,2
integral,523,4
integral,527,2
integral,545,1
integral,549,1
integral,552,1
integral,553,1
integral,559,1
integral,617,1
invariance,59,1
invariance,287,1
isotropic,406,3
jacobian matrix,580,1
jacobian matrix,582,1
joint probability,39,1
joint probability,58,1
joint probability,97,1
joint probability,192,1
joint probability,476,1
linear dependence,580,1
linear regression,238,1
linear regression,282,1
main diagonal,194,1
main diagonal,341,1
main diagonal,409,1
main diagonal,411,1
main diagonal,424,1
main diagonal,426,1
main diagonal,431,1
main diagonal,432,3
main diagonal,436,1
main diagonal,472,1
main diagonal,474,1
main diagonal,588,1
manifold,405,1
marginal probability,506,2
marginal probability,549,1
marginal probability,552,1
marginal probability,610,1
mixture model,543,1
mixture model,546,1
mixture model,548,1
mixture model,549,1
mixture model,550,2
mixture model,551,1
mixture model,553,1
mixture model,559,3
mixture model,562,1
negative definite,155,1
partial derivative,12,1
policy,254,1
pooling,503,1
positive definite,465,1
positive definite,586,2
precision,3,1
precision,239,1
precision,412,2
probability distribution,9,1
probability distribution,37,1
recall,74,1
recall,236,1
recall,282,1
recall,364,1
recall,417,1
recall,458,1
recall,567,1
recall,615,1
standard deviation,28,1
standard deviation,35,1
standard deviation,81,1
standard deviation,125,1
standard deviation,126,1
standard deviation,163,1
standard deviation,191,1
standard deviation,197,1
standard deviation,242,1
standard deviation,246,1
standard deviation,264,1
standard deviation,283,1
standard deviation,307,1
standard deviation,367,2
standard deviation,370,1
standard deviation,497,1
standard deviation,508,1
standard deviation,525,1
standard deviation,567,1
standard deviation,577,1
standard deviation,594,1
standard deviation,606,2
standard deviation,623,1
additive model,168,2
bayesian,5,1
bayesian,104,1
bayesian,146,1
bayesian,257,2
bayesian,398,1
bayesian,442,1
bayesian,524,2
bayesian,526,1
bayesian,559,2
bayesian,600,1
bayesian,604,5
bayesian,605,6
bayesian,606,1
bayesian,608,5
bayesian,609,9
bayesian,610,4
bayesian,614,2
bayesian,616,3
bayesian,617,1
bayesian,630,3
bayesian,631,1
bayesian estimation,605,1
bayesian estimation,630,1
beta,18,2
beta,30,1
beta,198,1
beta,213,1
beta,554,5
beta,555,1
beta,559,1
beta,566,1
beta,567,2
beta,572,1
beta,606,5
beta,607,1
beta,608,1
beta,617,3
bootstrapping,156,1
canonical,117,2
canonical,123,1
canonical,125,1
canonical,135,1
canonical,146,1
canonical,148,3
canonical,149,2
canonical,193,2
canonical,257,1
canonical,382,3
canonical,383,1
canonical,399,1
canonical,408,1
canonical,472,1
canonical,624,1
chi-square,106,1
chi-square,111,1
classification,4,1
classification,37,1
classification,43,1
classification,45,1
classification,58,1
classification,59,1
classification,83,1
classification,89,1
classification,184,1
classification,196,1
classification,228,3
classification,229,1
classification,258,1
classification,273,1
classification,457,1
